"0","N = 600"
"0","res_like = data.frame(mu1=double(),"
"0","                      mu2 = double(), "
"0","                      ll = double())"
"0","grid_mu1 = seq(20,60,len=N)"
"0","grid_mu2 = seq(20,60,len=N)"
"0","grid_params <- as.data.frame(matrix(0,N*N,2))"
"0","names(grid_params) <- c('mu1', 'mu2') "
"0","grid_params[,1]<-  rep(grid_mu1,N)"
"0","grid_params[,2] <- rep(grid_mu2,each=N)"
"0","res_loglik <- mclapply(1:N^2,function(i){"
"0","  params.i = theta_true"
"0","  params.i$mu <- c(grid_params[i,1],grid_params[i,2])"
"0","  logLikelihood(params.i,y=ysim)},mc.cores = 4)"
"0","res_like = grid_params"
"0","res_like[,3]  = unlist(res_loglik)"
"0","names(res_like)[3] <- 'loglik'"
"0","save(res_lik, file = ""loglik_heatmap.Rdata"")"
"2","Erreur dans save(res_lik, file = ""loglik_heatmap.Rdata"") : 
  objet ‘res_lik’ introuvable
"
