"0",""
"0","KM <- kmeans(y, 2)"
"0",""
"0","params0 = list(list(mu=c(40,50),var=c(5,5),p=0.5),"
"0","               list(mu=c(20,50),var=c(5,5),p=0.5),"
"0","               list(mu=c(35,70),var=c(5,5),p=0.6),"
"0","               list(mu=c(50,40),var=c(10,10),p=0.4))"
"0","params0[[5]] = list(mu=c(40,50),var=c(1,1),p=0.5)"
"0","params0[[6]] = list(mu=KM$centers,var=c(3,3),p=0.5)"
"0","res_all_run_all <-do.call(rbind,lapply(1:length(params0),function(run){"
"0","  res_EM_run  <- EM_2Mixture(params0[[run]],y,tol=10^{-7},estim_only_mu = FALSE)"
"0","  niter <- nrow(res_EM_run)"
"0","  res_EM_run <- cbind(res_EM_run,rep(run,niter))"
"0","  res_EM_run <- cbind(res_EM_run, c(1:nrow(res_EM_run)))"
"0","  names(res_EM_run)[7]='Init'"
"0","  names(res_EM_run)[8]='numIter'"
"0","  "
"0","  return(res_EM_run)}))"
