"0","str(fungus_tree_network,  max.level = 1)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tree_names  "
"1",""
"1",":"
"1"," Factor w/ 51 levels ""Abies alba"",""Abies grandis"",..: "
"1",""
"1","1 2 3 14 42 4 5 6 7 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fungus_names"
"1",""
"1",":"
"1"," Factor w/ 154 levels ""Amphiporthe leiphaemia"",..: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tree_tree   "
"1",""
"1",":"
"1"," num [1:51, 1:51] "
"1",""
"1","0 12 9 3 2 2 0 0 2 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fungus_tree "
"1",""
"1",":"
"1"," int [1:154, 1:51] "
"1",""
"1","0 0 0 0 1 1 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","covar_tree  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
