"0","mySimpleSBM <- tree_tree_binary %>%
  estimateSimpleSBM(""bernoulli"", 
                    dimLabels = list(row = 'tree', col = 'tree'), 
                    estimOptions = list(verbosity = 1, plot=FALSE))
"
"1","-> "
"1","Estimation for 1 groups"
"1","
"
"1",""
"1","-> "
"1","Computation of eigen decomposition used for initalizations"
"1","
"
"1","
"
"1","-> "
"1","Pass 1"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1",""
"1","-> "
"1","Pass 2"
"1","
"
"1",""
"1",""
"1",""
"1",""
"1","-> "
"1","Pass 3"
"1","
"
